-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.14.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1b33220a9d0d98c5324bcf9f96fbc394\transformed\jetified-accompanist-systemuicontroller-0.14.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.13.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d5d7a9bad80d6ef8fb933a6e509f622c\transformed\jetified-accompanist-pager-indicators-0.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager:0.13.0] C:\Users\nsxyl\.gradle\caches\transforms-3\00ff1c5bb502ec78866d95aa405a82a1\transformed\jetified-accompanist-pager-0.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie-compose:5.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\4ecf6a29f5fd4d20bcd30e0872b8e3a4\transformed\jetified-lottie-compose-5.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.1.0-alpha03] C:\Users\nsxyl\.gradle\caches\transforms-3\f8ac52fecf604e0061be9b402df72404\transformed\jetified-constraintlayout-compose-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\7a82c45b42c739db5c6854df34db1ea0\transformed\jetified-ui-tooling-1.3.0-alpha01\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity-compose:1.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\602a353a2e324664763bbdd9349167a2\transformed\jetified-activity-compose-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4f611d3e94bb647e98148dd44012165b\transformed\jetified-activity-ktx-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\dd5e724c11190247f4c146a354b12394\transformed\jetified-lifecycle-runtime-ktx-2.6.0-alpha01\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1deb96b12807dd2ea5e0080fcc05f1c4\transformed\jetified-material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\5bd1bf2cac2f5ab53f262928623071ec\transformed\jetified-material-ripple-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\a13177bc65934b93f92475155c2ed75a\transformed\jetified-foundation-1.0.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\e5108608e48111b1c3e0dc52bec7ed3c\transformed\jetified-animation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\77293dc98d248df65cb80a9a14335429\transformed\jetified-ui-tooling-data-1.3.0-alpha01\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b02a7b332614e6291fa84615bc6ba8e5\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7aad1f789941a5fec6276cc9dcf0541c\transformed\jetified-material-icons-core-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\1080552e219d2531eb31b81c5453a457\transformed\jetified-foundation-layout-1.0.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\f2bd4852b9929b51b0ae9e0308b4dbfd\transformed\jetified-ui-1.3.0-alpha01\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\9f716bc982419d6a8a5e815a1e81c5ff\transformed\jetified-ui-tooling-preview-1.3.0-alpha01\AndroidManifest.xml:17:1-23:12
